Time,Team,Operation,BuyVolume,SellVolume,EtfPosition,FuturePosition,EtfPrice,FuturePrice,TotalFees,AccountBalance,ProfitOrLoss,Status
1e-06,TraderOne,Tick,0,0,0,0,,,0,0,0,OK
0.269569,TraderOne,Tick,0,0,0,0,,,0,0,0,OK
0.517344,TraderOne,Tick,0,0,0,0,,,0,0,0,OK
0.79858,TraderOne,Tick,0,10,-10,10,147600,,-147,147,147,OK
1.033407,TraderOne,Tick,0,10,-10,10,147600,147100,-147,147,-1853,OK
1.257367,TraderOne,Tick,1,10,-9,9,147000,147100,-162,262,1162,OK
1.522924,TraderOne,Tick,1,10,-9,9,147000,147100,-162,262,1162,OK
1.721889,TraderOne,Tick,1,10,-9,9,147000,147100,-162,262,1162,OK
1.982432,TraderOne,Tick,1,10,-9,9,147000,147100,-162,262,1162,OK
2.216777,TraderOne,Tick,1,10,-9,9,147000,146900,-162,262,-638,OK
2.472568,TraderOne,Tick,1,10,-9,9,147000,146900,-162,262,-638,OK
2.787552,TraderOne,Tick,11,10,1,-1,146400,146900,-309,-1591,-1791,OK
2.981907,TraderOne,Tick,11,10,1,-1,146400,146900,-309,-1591,-1791,OK
3.253378,TraderOne,Tick,11,10,1,-1,146400,146900,-309,-1591,-1791,OK
3.54876,TraderOne,Tick,11,20,-9,9,147500,146900,-456,-1444,-3244,OK
3.742301,TraderOne,Tick,21,20,1,-1,146300,146900,-603,-2297,-2497,OK
4.027234,TraderOne,Tick,21,20,1,-1,146300,146900,-603,-2297,-2497,OK
4.240656,TraderOne,Tick,21,20,1,-1,146300,146900,-603,-2297,-2497,OK
4.494553,TraderOne,Tick,21,20,1,-1,146300,146900,-603,-2297,-2497,OK
4.735289,TraderOne,Tick,31,20,11,-11,146300,146900,-750,-2150,-4350,OK
5.046911,TraderOne,Tick,31,20,11,-11,146300,146900,-750,-2150,-4350,OK
5.205399,TraderOne,Tick,31,20,11,-11,146300,146800,-750,-2150,-4350,OK
5.519956,TraderOne,Tick,31,20,11,-11,146300,146800,-750,-2150,-4350,OK
5.751401,TraderOne,Tick,31,20,11,-11,146300,146800,-750,-2150,-4350,OK
6.042238,TraderOne,Tick,31,30,1,-1,147000,146800,-456,-2444,-2244,OK
6.29114,TraderOne,Tick,31,40,-9,9,147000,146800,-162,-1738,-3538,OK
6.527288,TraderOne,Tick,31,50,-19,19,147000,146800,132,968,-2832,OK
6.78986,TraderOne,Tick,31,60,-29,29,147200,146700,426,3674,-2126,OK
6.969405,TraderOne,Tick,31,60,-29,29,147200,146900,426,3674,-2126,OK
7.219556,TraderOne,Tick,31,60,-29,29,147200,146900,426,3674,-2126,OK
7.548249,TraderOne,Tick,31,60,-29,29,147200,146900,426,3674,-2126,OK
7.774483,TraderOne,Tick,31,60,-29,29,147200,146900,426,3674,-2126,OK
7.984321,TraderOne,Tick,31,60,-29,29,147200,146900,426,3674,-2126,OK
8.213049,TraderOne,Tick,41,60,-19,19,147000,146900,279,821,-1079,OK
8.523058,TraderOne,Tick,41,60,-19,19,147000,146900,279,821,-1079,OK
8.797507,TraderOne,Tick,41,60,-19,19,147000,146900,279,821,-1079,OK
9.015497,TraderOne,Tick,51,60,-9,9,146700,146900,132,-1032,768,OK
9.251155,TraderOne,Tick,61,60,1,-1,146400,146900,425,1675,1475,OK
9.455663,TraderOne,Tick,71,60,11,-11,146400,146900,718,4382,2182,OK
9.725075,TraderOne,Tick,81,60,21,-21,146400,146900,1011,6089,1889,OK
9.966826,TraderOne,Tick,81,60,21,-21,146400,146900,1011,6089,1889,OK
10.263801,TraderOne,Tick,91,60,31,-31,146400,146900,1304,7796,1596,OK
10.466476,TraderOne,Tick,101,60,41,-41,146400,146900,1597,11503,3303,OK
10.799316,TraderOne,Tick,111,70,41,-41,146500,147000,1744,8356,156,OK
10.983774,TraderOne,Tick,111,70,41,-41,147300,147000,1744,8356,16556,OK
11.256746,TraderOne,Tick,111,70,41,-41,147300,147000,1744,8356,16556,OK
11.490488,TraderOne,Tick,111,70,41,-41,147300,147000,1744,8356,16556,OK
11.750779,TraderOne,Tick,111,70,41,-41,147300,147200,1744,8356,12456,OK
12.014415,TraderOne,Tick,111,80,31,-31,147400,147200,1597,5503,11703,OK
12.255155,TraderOne,Tick,111,80,31,-31,147400,147200,1597,5503,11703,OK
12.501137,TraderOne,Tick,111,80,31,-31,147400,147200,1597,5503,11703,OK
12.720187,TraderOne,Tick,111,80,31,-31,147400,147200,1597,5503,11703,OK
13.046668,TraderOne,Tick,111,80,31,-31,147400,147200,1597,5503,11703,OK
13.296004,TraderOne,Tick,111,80,31,-31,146600,147200,1597,5503,-697,OK
13.453438,TraderOne,Tick,111,80,31,-31,146600,147200,1597,5503,-697,OK
13.734664,TraderOne,Tick,111,80,31,-31,146600,147200,1597,5503,-697,OK
14.040744,TraderOne,Tick,111,80,31,-31,146600,147200,1597,5503,-697,OK
14.242519,TraderOne,Tick,111,80,31,-31,146600,147200,1597,5503,-697,OK
14.460411,TraderOne,Tick,111,80,31,-31,146600,147200,1597,5503,-697,OK
14.750513,TraderOne,Tick,111,80,31,-31,146600,147200,1597,5503,-697,OK
14.986243,TraderOne,Tick,111,80,31,-31,146600,147200,1597,5503,-697,OK
15.274036,TraderOne,Tick,111,80,31,-31,146600,147200,1597,5503,-697,OK
15.454334,TraderOne,Tick,111,90,21,-21,146900,146800,1450,2650,4750,OK
15.734984,TraderOne,Tick,111,100,11,-11,146600,146800,1743,357,-1843,OK
15.963683,TraderOne,Tick,111,110,1,-1,146900,146900,1596,-2496,-2496,OK
16.223215,TraderOne,Tick,111,110,1,-1,146900,146900,1596,-2496,-2496,OK
16.534588,TraderOne,Tick,111,110,1,-1,146900,146900,1596,-2496,-2496,OK
16.701158,TraderOne,Tick,111,110,1,-1,146900,146900,1596,-2496,-2496,OK
16.958298,TraderOne,Tick,111,110,1,-1,146900,146900,1596,-2496,-2496,OK
17.284635,TraderOne,Tick,111,110,1,-1,146900,146900,1596,-2496,-2496,OK
17.544423,TraderOne,Tick,111,110,1,-1,146900,146900,1596,-2496,-2496,OK
17.744355,TraderOne,Tick,121,110,11,-11,146900,146900,1890,-1790,-1790,OK
18.040333,TraderOne,Tick,131,110,21,-21,146600,146900,2184,-1084,-5284,OK
18.286121,TraderOne,Tick,131,110,21,-21,146600,146900,2184,-1084,-5284,OK
18.545856,TraderOne,Tick,131,110,21,-21,146600,147100,2184,-1084,-5284,OK
18.741651,TraderOne,Tick,131,110,21,-21,146600,147100,2184,-1084,-5284,OK
18.955379,TraderOne,Tick,131,110,21,-21,146600,147100,2184,-1084,-5284,OK
19.245038,TraderOne,Tick,131,110,21,-21,146600,147100,2184,-1084,-5284,OK
19.487851,TraderOne,Tick,131,110,21,-21,146600,147200,2184,-1084,-5284,OK
19.767488,TraderOne,Tick,141,110,31,-31,146900,147200,2478,622,-5578,OK
20.041467,TraderOne,Tick,141,110,31,-31,146900,147200,2478,622,-5578,OK
20.214356,TraderOne,Tick,151,110,41,-41,146900,147200,2772,3328,-4872,OK
20.464345,TraderOne,Tick,161,110,51,-51,146900,147900,3066,8034,-2166,OK
20.761523,TraderOne,Tick,171,120,51,-51,147500,147900,3213,10887,687,OK
20.979467,TraderOne,Tick,171,130,41,-41,147600,147900,3508,7592,-608,OK
21.276386,TraderOne,Tick,171,136,35,-35,147600,147900,3685,5615,-1385,OK
21.453393,TraderOne,Tick,171,136,35,-35,147600,147900,3685,5615,-1385,OK
21.795975,TraderOne,Tick,171,136,35,-35,147600,147900,3685,5615,-1385,OK
21.971995,TraderOne,Tick,171,136,35,-35,147600,148000,3685,5615,-1385,OK
22.275349,TraderOne,Tick,181,136,45,-45,147700,148000,3980,7320,-1680,OK
22.454156,TraderOne,Tick,181,136,45,-45,147700,148100,3980,7320,-1680,OK
22.762216,TraderOne,Tick,191,136,55,-55,147700,148100,4275,10025,-975,OK
22.966305,TraderOne,Tick,191,146,45,-45,147600,148000,4570,4730,-4270,OK
23.233794,TraderOne,Tick,191,146,45,-45,147600,148000,4570,4730,-4270,OK
23.53363,TraderOne,Tick,191,156,35,-35,147400,147700,4865,1435,-5565,OK
23.74006,TraderOne,Tick,191,156,35,-35,147400,147700,4865,1435,-5565,OK
24.004582,TraderOne,Tick,191,156,35,-35,147400,147700,4865,1435,-5565,OK
24.220135,TraderOne,Tick,201,156,45,-45,147400,147700,5160,4140,-4860,OK
24.475624,TraderOne,Tick,201,156,45,-45,147400,147700,5160,4140,-4860,OK
24.763864,TraderOne,Tick,211,156,55,-55,147400,148100,5455,8845,-2155,OK
24.999728,TraderOne,Tick,211,156,55,-55,147400,148100,5455,8845,-2155,OK
25.206949,TraderOne,Tick,221,156,65,-65,147700,148200,5750,13550,550,OK
25.520997,TraderOne,Tick,221,166,55,-55,147600,147900,6045,7255,-3745,OK
25.796707,TraderOne,Tick,221,173,48,-48,147600,147900,5942,3858,-5742,OK
26.047651,TraderOne,Tick,221,173,48,-48,147600,147900,5942,3858,-5742,OK
26.21839,TraderOne,Tick,221,173,48,-48,147600,147900,5942,3858,-5742,OK
26.474743,TraderOne,Tick,221,173,48,-48,147400,147900,5942,3858,-5742,OK
26.730326,TraderOne,Tick,221,173,48,-48,147400,147900,5942,3858,-5742,OK
27.005427,TraderOne,Tick,221,173,48,-48,147400,147900,5942,3858,-5742,OK
27.2072,TraderOne,Tick,231,173,58,-58,147400,147900,5794,8006,-3594,OK
27.455418,TraderOne,Tick,231,173,58,-58,147400,147900,5794,8006,-3594,OK
27.704988,TraderOne,Tick,231,173,58,-58,147400,147900,5794,8006,-3594,OK
28.028374,TraderOne,Tick,241,183,58,-58,147200,147800,5499,8301,-3299,OK
